EPC category,EPC type,Construction year,Renovation year,Number of floors,Floor area,Number of basements,Number of stairwells,Number of apartments,Exhaust,Balanced,Balanced with heat exchanger,Exhaust with heat pump,Natural ventilation,Pipe insulation,Door/windows insulation,Cement panel board,Tile/clinker,Carpet glue,Floor mat,Ventilation channel,Gbg
Multifamily house,Detached,1955.0,2000.0,4.0,2951,1.0,6.0,43.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,,,1
Multifamily house,Detached,1955.0,2000.0,4.0,1506,1.0,3.0,23.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,,,1
Multifamily house,Detached,1942.0,1972.0,3.0,1745,1.0,4.0,25.0,0.0,0.0,0.0,0.0,1.0,,,,,,1.0,1.0,1
Multifamily house,Detached,1963.0,1990.0,3.0,3279,1.0,4.0,29.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,,,,1
Multifamily house,Detached,1963.0,1990.0,3.0,4708,1.0,5.0,52.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,,1.0,,,,1
Multifamily house,Detached,1968.0,1993.0,9.0,18331,1.0,13.0,169.0,1.0,0.0,0.0,0.0,0.0,1.0,,,0.0,0.0,0.0,,1
Multifamily house,Intermediate,1910.0,1994.0,5.0,2412,0.0,1.0,21.0,1.0,0.0,1.0,0.0,0.0,,,,,,,,1
Multifamily house,Gable,1962.0,1988.0,9.0,8792,1.0,,,1.0,1.0,1.0,0.0,0.0,,,,,,,,1
Multifamily house,Intermediate,1959.0,2008.0,13.0,8141,0.0,2.0,102.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,0.0,,1
Multifamily house,Detached,1964.0,1975.0,3.0,5520,0.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,,1.0,0.0,1.0,1.0,1
Multifamily house,Detached,1973.0,1995.0,2.0,350,0.0,,6.0,,,,,,0.0,0.0,,0.0,0.0,0.0,0.0,1
Multifamily house,Unknown,1920.0,1989.0,2.0,174,,,,,,,,,,,,,,,,1
Multifamily house,Detached,1962.0,2005.0,4.0,1252,1.0,2.0,20.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,,1.0,0.0,,,1
Multifamily house,Detached,1956.0,2010.0,8.0,2633,1.0,1.0,31.0,1.0,0.0,0.0,0.0,0.0,1.0,,,0.0,,,,1
Multifamily house,Detached,1948.0,1992.0,3.0,1969,1.0,4.0,34.0,0.0,1.0,0.0,0.0,1.0,,,,,,,,1
Multifamily house,Intermediate,1955.0,,3.0,2326,1.0,4.0,32.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,1
Multifamily house,Detached,1970.0,,,504,1.0,,,,,,,,1.0,,,,,,,0
Multifamily house,Detached,1961.0,2002.0,9.0,17215,1.0,4.0,,1.0,1.0,1.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.0,0.0,0
Multifamily house,Detached,1911.0,1974.0,7.0,3208,2.0,,,0.0,0.0,1.0,0.0,1.0,1.0,,,0.0,,1.0,,0
Multifamily house,Detached,1971.0,,7.0,3904,1.0,,,0.0,0.0,1.0,0.0,0.0,1.0,,,1.0,,1.0,,0
Multifamily house,Detached,1963.0,2005.0,4.0,9366,3.0,4.0,252.0,0.0,0.0,1.0,0.0,0.0,,,1.0,0.0,0.0,0.0,1.0,0
Multifamily house,Detached,1958.0,,3.0,4752,1.0,8.0,48.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,1.0,0.0,0
Multifamily house,Detached,1958.0,,3.0,4752,1.0,8.0,48.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,,,1.0,1.0,0.0,0
Multifamily house,Detached,1958.0,,3.0,4752,1.0,8.0,48.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,,0.0,0
Multifamily house,Detached,1957.0,,2.0,800,,,,,,,,,1.0,,1.0,0.0,1.0,1.0,1.0,0
Premise building,Detached,1939.0,,4.0,3293,1.0,,,0.0,1.0,1.0,0.0,0.0,1.0,1.0,,,,,,0
Premise building,Detached,1960.0,,12.0,20251,0.0,,,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0
Multifamily house,Detached,1958.0,,1.0,800,0.0,,,,,,,,0.0,,,0.0,,,0.0,0
Multifamily house,Detached,1969.0,2008.0,6.0,3251,1.0,1.0,30.0,1.0,0.0,0.0,0.0,0.0,1.0,,,1.0,1.0,1.0,,0
Premise building,Detached,1969.0,2008.0,2.0,476,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,,1.0,,0.0,1.0,1.0,0
Multifamily house,Detached,1969.0,2008.0,7.0,3251,1.0,1.0,30.0,1.0,0.0,0.0,0.0,0.0,1.0,,,1.0,1.0,1.0,,0
Multifamily house,Detached,1969.0,2008.0,2.0,506,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,,,0.0,,0.0,,0
Multifamily house,Detached,1969.0,2008.0,7.0,3261,1.0,1.0,30.0,1.0,0.0,0.0,0.0,0.0,1.0,,,1.0,1.0,1.0,0.0,0
Multifamily house,Detached,1944.0,,4.0,972,1.0,1.0,12.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,0.0,0.0,0.0,,0
Multifamily house,Detached,1944.0,,3.0,752,1.0,1.0,12.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,,0
Multifamily house,Detached,1944.0,,3.0,696,1.0,1.0,12.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,1.0,0
Multifamily house,Detached,1944.0,,3.0,756,1.0,1.0,12.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,,0
Multifamily house,Detached,1944.0,,3.0,721,1.0,1.0,12.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,,0
Multifamily house,Detached,1977.0,1990.0,7.0,5800,2.0,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0
Multifamily house,Gable,1965.0,2012.0,6.0,4160,1.0,2.0,33.0,,,,,,1.0,1.0,,1.0,,,0.0,0
Multifamily house,Detached,1977.0,,1.0,2600,1.0,,,,,,,,,,,0.0,,0.0,0.0,0
Multifamily house,Detached,1966.0,2013.0,7.0,38230,2.0,17.0,341.0,1.0,1.0,0.0,0.0,0.0,1.0,,1.0,,0.0,0.0,0.0,0
Multifamily house,Detached,1969.0,1994.0,7.0,5270,1.0,4.0,48.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0
Multifamily house,Detached,1969.0,1994.0,7.0,5304,1.0,4.0,56.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0
Premise building,Detached,1950.0,,2.0,2231,1.0,3.0,6.0,1.0,1.0,0.0,0.0,0.0,,,,0.0,,,,0
Multifamily house,Detached,1937.0,,2.0,461,1.0,1.0,8.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,,,0
Multifamily house,Detached,1954.0,1998.0,4.0,4712,0.0,10.0,61.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,,,1.0,,0.0,0
Multifamily house,Detached,1961.0,1995.0,14.0,5425,1.0,1.0,48.0,1.0,0.0,0.0,0.0,0.0,1.0,,1.0,0.0,,,0.0,0
Multifamily house,Detached,1961.0,1995.0,4.0,3989,0.0,6.0,51.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,,1.0,0
Multifamily house,Intermediate,1913.0,2002.0,6.0,3017,0.0,2.0,30.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0
Multifamily house,Detached,1945.0,2002.0,3.0,886,1.0,2.0,11.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,0
Multifamily house,Detached,1968.0,,,12791,1.0,1.0,30.0,,,,,,1.0,,,,0.0,0.0,,0
Multifamily house,Detached,1968.0,,,12791,1.0,1.0,24.0,,,,,,1.0,,,,0.0,0.0,,0
Multifamily house,Detached,1961.0,1995.0,14.0,4804,1.0,1.0,47.0,1.0,0.0,0.0,0.0,0.0,1.0,,0.0,0.0,,0.0,,0
Multifamily house,Detached,1946.0,2009.0,3.0,756,1.0,2.0,12.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,1.0,0
Multifamily house,Gable,1903.0,,7.0,3151,1.0,2.0,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0
Premise building,Detached,1964.0,,3.0,5870,0.0,4.0,86.0,0.0,1.0,1.0,0.0,0.0,1.0,,,1.0,,,,0
Multifamily house,Gable,1946.0,1989.0,6.0,5189,2.0,3.0,57.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,,1.0,0
Multifamily house,Intermediate,1926.0,1959.0,6.0,2737,2.0,1.0,14.0,0.0,0.0,0.0,0.0,1.0,,1.0,,1.0,,,,0
Multifamily house,Intermediate,1948.0,1977.0,7.0,2484,1.0,1.0,30.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0
Multifamily house,Detached,1965.0,,3.0,1914,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0
Multifamily house,Detached,1963.0,1982.0,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0
Multifamily house,Detached,1959.0,2012.0,8.0,3581,1.0,1.0,38.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,,0.0,,,,0
Multifamily house,Detached,1959.0,2012.0,8.0,3142,1.0,1.0,32.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,,0.0,,,0.0,0
Multifamily house,Detached,1968.0,2003.0,5.0,1963,0.0,3.0,20.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,1.0,,,0.0,0
Multifamily house,Detached,1968.0,2003.0,4.0,1879,0.0,3.0,20.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,1.0,,,0.0,0
Multifamily house,Detached,1968.0,2003.0,3.0,1673,0.0,4.0,16.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,1.0,,,0.0,0
Multifamily house,Detached,1968.0,2003.0,3.0,1873,0.0,3.0,18.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,1.0,1.0,,0.0,0
Multifamily house,Detached,1968.0,2003.0,4.0,1672,0.0,3.0,18.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,1.0,,,0.0,0
Multifamily house,Detached,1968.0,2003.0,4.0,1869,0.0,3.0,18.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,1.0,,,0.0,0
Multifamily house,Detached,1968.0,2003.0,4.0,2269,0.0,4.0,24.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,1.0,,,0.0,0
Multifamily house,Detached,1968.0,2003.0,4.0,1609,0.0,3.0,18.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,1.0,,,0.0,0
Multifamily house,Detached,1968.0,2003.0,4.0,1869,0.0,3.0,18.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,1.0,,,0.0,0
Multifamily house,Detached,1968.0,2003.0,3.0,2337,0.0,4.0,24.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,1.0,,,0.0,0
Multifamily house,Detached,1968.0,2003.0,4.0,1892,0.0,3.0,18.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,1.0,,,0.0,0
Multifamily house,Gable,1949.0,,,,,,,,,,,,1.0,1.0,,1.0,1.0,1.0,1.0,0
Multifamily house,Gable,1940.0,,3.0,1361,1.0,,,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,0
Multifamily house,Gable,1938.0,1998.0,7.0,1271,1.0,,,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,0.0,,0
Premise building,Intermediate,1944.0,,8.0,14646,0.0,,,0.0,0.0,1.0,0.0,0.0,1.0,1.0,,0.0,1.0,0.0,,0
Multifamily house,Detached,1975.0,2008.0,5.0,13245,1.0,2.0,245.0,1.0,1.0,1.0,0.0,0.0,0.0,,1.0,0.0,0.0,1.0,,0
Multifamily house,Detached,1968.0,2000.0,7.0,3982,1.0,3.0,42.0,0.0,0.0,0.0,1.0,0.0,,0.0,,,,,0.0,0
Multifamily house,Gable,1931.0,2015.0,5.0,1670,0.0,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,,0
Multifamily house,Detached,1947.0,,3.0,2556,1.0,5.0,30.0,0.0,0.0,0.0,0.0,1.0,0.0,,,0.0,,,,0
Premise building,Detached,1963.0,,2.0,969,1.0,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0
Multifamily house,Intermediate,1931.0,,6.0,1224,1.0,,,1.0,0.0,0.0,0.0,0.0,1.0,1.0,,1.0,,0.0,0.0,0
Multifamily house,Intermediate,1973.0,,7.0,5990,1.0,2.0,49.0,1.0,1.0,0.0,0.0,0.0,,,,0.0,,1.0,,0
Multifamily house,Gable,1969.0,2002.0,8.0,10656,2.0,2.0,98.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,,1.0,1.0,1.0,1.0,0
Multifamily house,Gable,1969.0,2002.0,8.0,10656,2.0,2.0,98.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,,1.0,0
Multifamily house,Intermediate,1924.0,2006.0,6.0,3745,0.0,2.0,26.0,,,,,,1.0,,,,,,,0
Multifamily house,Gable,1973.0,2005.0,7.0,3090,1.0,,,1.0,1.0,0.0,0.0,0.0,1.0,,1.0,0.0,,1.0,0.0,0
Multifamily house,Intermediate,1973.0,,8.0,2290,1.0,1.0,16.0,1.0,1.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,0
Multifamily house,Gable,1955.0,2016.0,7.0,3128,1.0,1.0,20.0,1.0,1.0,0.0,0.0,0.0,,,,0.0,0.0,,0.0,0
Multifamily house,Detached,1967.0,2000.0,3.0,1427,1.0,1.0,13.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,,0.0,1.0,0
Multifamily house,Detached,1967.0,2000.0,3.0,1435,1.0,1.0,14.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0
Multifamily house,Detached,1967.0,2000.0,3.0,1335,1.0,1.0,14.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0
Multifamily house,Detached,1967.0,2000.0,3.0,1328,1.0,1.0,14.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
Multifamily house,Detached,1967.0,2000.0,3.0,1614,1.0,1.0,11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,,,0.0,1.0,0
Multifamily house,Detached,1967.0,2000.0,3.0,1361,1.0,1.0,14.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,0.0,1.0,0
Multifamily house,Detached,1975.0,,12.0,5304,1.0,2.0,99.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0
Multifamily house,Detached,1944.0,1993.0,3.0,940,1.0,2.0,13.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0
Premise building,Detached,1950.0,2016.0,2.0,2231,1.0,3.0,6.0,1.0,1.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,0
Multifamily house,Detached,1945.0,,3.0,1411,1.0,4.0,24.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,,0.0,0
Multifamily house,Detached,1945.0,,3.0,1368,1.0,3.0,30.0,0.0,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,,0.0,0.0,0
Premise building,Detached,1958.0,2014.0,1.0,2000,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,,0.0,1.0,,0.0,0
Multifamily house,Detached,1952.0,2016.0,,8788,,,,,,,,,,0.0,,,0.0,0.0,,0
Multifamily house,Detached,1951.0,1998.0,9.0,6645,1.0,5.0,130.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,,0.0,,,0.0,0
Premise building,Detached,1956.0,,8.0,23297,1.0,8.0,376.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0
Multifamily house,Detached,1959.0,2005.0,3.0,2238,1.0,3.0,18.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,,,1.0,,,0
Multifamily house,Detached,1959.0,2005.0,3.0,5121,1.0,7.0,71.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,1.0,1.0,,0
Multifamily house,Detached,1959.0,2005.0,3.0,9964,1.0,19.0,84.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,1.0,1.0,,0
Multifamily house,Detached,1949.0,,4.0,784,,,,,,,,,1.0,1.0,,1.0,0.0,0.0,0.0,0
Multifamily house,Detached,1964.0,1988.0,6.0,5850,,,,,,,,,1.0,1.0,,1.0,1.0,1.0,0.0,0
Multifamily house,Detached,1960.0,1990.0,4.0,1560,,8.0,134.0,,,,,,1.0,1.0,,1.0,1.0,1.0,0.0,0
Multifamily house,Detached,1959.0,,12.0,4618,1.0,1.0,40.0,1.0,0.0,0.0,0.0,0.0,1.0,,,0.0,0.0,0.0,,0
Premise building,Detached,1965.0,1990.0,1.0,1872,0.0,,,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,,,1.0,0.0,1
Premise building,Detached,1960.0,,1.0,415,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Premise building,Detached,1964.0,2015.0,4.0,4100,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,,1.0,1.0,1
Premise building,Intermediate,1966.0,2010.0,7.0,3017,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,,1.0,,1.0,,,1.0,1
Premise building,Unknown,1929.0,2006.0,,1835,,,,,,,,,,,,,,,,1
Premise building,Intermediate,1969.0,,8.0,6233,0.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,,,0.0,,,,,1
Premise building,Detached,1939.0,1999.0,,1855,,,,,,,,,0.0,0.0,0.0,0.0,1.0,,1.0,1
Premise building,Unknown,1963.0,,1.0,,,,,,,,,,,,,1.0,,1.0,,1
Premise building,Unknown,1929.0,,1.0,,,,,,,,,,1.0,0.0,,1.0,,,,1
Premise building,Detached,1967.0,2004.0,5.0,13588,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,,1.0,1.0,1.0,,1
Premise building,Unknown,1940.0,1980.0,,,,,,,,,,,1.0,0.0,,0.0,0.0,0.0,0.0,1
